@ampproject/remapping	@ampproject/remapping@2.2.0
@babel/helper-split-export-declaration	@babel/helper-split-export-declaration@7.22.6
@babel/helper-split-export-declaration/node_modules/@babel/types	@babel/types@7.23.0
@babel/helper-string-parser	@babel/helper-string-parser@7.22.5
@babel/helper-validator-identifier	@babel/helper-validator-identifier@7.22.20
@babel/helper-validator-option	@babel/helper-validator-option@7.18.6
@babel/helpers	@babel/helpers@7.20.6
@babel/helpers/node_modules/@babel/types	@babel/types@7.20.5
@babel/highlight	@babel/highlight@7.22.20
@babel/parser	@babel/parser@7.18.4
@babel/standalone	@babel/standalone@7.20.6
@babel/template	@babel/template@7.22.15
@babel/template/node_modules/@babel/parser	@babel/parser@7.23.0
@babel/template/node_modules/@babel/types	@babel/types@7.23.0
@babel/traverse	@babel/traverse@7.23.2
@babel/traverse/node_modules/@babel/generator	@babel/generator@7.23.0
@babel/traverse/node_modules/@babel/parser	@babel/parser@7.23.0
@babel/traverse/node_modules/@babel/types	@babel/types@7.23.0
@babel/traverse/node_modules/debug	debug@4.3.4
@babel/traverse/node_modules/ms	ms@2.1.2
@babel/types	@babel/types@7.18.4
@bcoe/v8-coverage	@bcoe/v8-coverage@0.2.3
@cspotcode/source-map-support	@cspotcode/source-map-support@0.8.1
@cspotcode/source-map-support/node_modules/@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.9
@endemolshinegroup/cosmiconfig-typescript-loader	@endemolshinegroup/cosmiconfig-typescript-loader@3.0.2
@endemolshinegroup/cosmiconfig-typescript-loader/node_modules/ts-node	ts-node@9.1.1
@istanbuljs/schema	@istanbuljs/schema@0.1.3
@jota-one/replacer	@jota-one/replacer@0.5.0
@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.2
@jridgewell/resolve-uri	@jridgewell/resolve-uri@3.1.0
@jridgewell/set-array	@jridgewell/set-array@1.1.2
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.4.14
@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.17
@moleculer/vorpal	@moleculer/vorpal@1.11.5
@nodelib/fs.scandir	@nodelib/fs.scandir@2.1.5
@nodelib/fs.stat	@nodelib/fs.stat@2.0.5
@nodelib/fs.walk	@nodelib/fs.walk@1.2.8
@octokit/auth-token	@octokit/auth-token@2.5.0
@octokit/core	@octokit/core@3.6.0
@octokit/endpoint	@octokit/endpoint@6.0.12
@octokit/graphql	@octokit/graphql@4.8.0
@octokit/openapi-types	@octokit/openapi-types@12.11.0
@octokit/plugin-enterprise-compatibility	@octokit/plugin-enterprise-compatibility@1.3.0
@octokit/plugin-paginate-rest	@octokit/plugin-paginate-rest@2.21.3
@octokit/plugin-request-log	@octokit/plugin-request-log@1.0.4
@octokit/plugin-rest-endpoint-methods	@octokit/plugin-rest-endpoint-methods@5.16.2
@octokit/plugin-retry	@octokit/plugin-retry@3.0.9
@octokit/plugin-throttling	@octokit/plugin-throttling@3.7.0
@octokit/request	@octokit/request@5.6.3
@octokit/request-error	@octokit/request-error@2.1.0
@octokit/rest	@octokit/rest@18.12.0
@octokit/types	@octokit/types@6.41.0
@rollup/plugin-alias	@rollup/plugin-alias@3.1.9
@rollup/plugin-alias/node_modules/slash	slash@3.0.0
@rollup/plugin-commonjs	@rollup/plugin-commonjs@22.0.2
@rollup/plugin-commonjs/node_modules/@rollup/pluginutils	@rollup/pluginutils@3.1.0
@rollup/plugin-commonjs/node_modules/@rollup/pluginutils/node_modules/estree-walker	estree-walker@1.0.1
@rollup/plugin-commonjs/node_modules/@types/estree	@types/estree@0.0.39
@rollup/plugin-commonjs/node_modules/magic-string	magic-string@0.25.9
@rollup/plugin-json	@rollup/plugin-json@4.1.0
@rollup/plugin-json/node_modules/@rollup/pluginutils	@rollup/pluginutils@3.1.0
@rollup/plugin-json/node_modules/@types/estree	@types/estree@0.0.39
@rollup/plugin-json/node_modules/estree-walker	estree-walker@1.0.1
@rollup/plugin-node-resolve	@rollup/plugin-node-resolve@13.3.0
@rollup/plugin-node-resolve/node_modules/@rollup/pluginutils	@rollup/pluginutils@3.1.0
@rollup/plugin-node-resolve/node_modules/@types/estree	@types/estree@0.0.39
@rollup/plugin-node-resolve/node_modules/estree-walker	estree-walker@1.0.1
@rollup/plugin-replace	@rollup/plugin-replace@4.0.0
@rollup/plugin-replace/node_modules/@rollup/pluginutils	@rollup/pluginutils@3.1.0
@rollup/plugin-replace/node_modules/@types/estree	@types/estree@0.0.39
@rollup/plugin-replace/node_modules/estree-walker	estree-walker@1.0.1
@rollup/plugin-replace/node_modules/magic-string	magic-string@0.25.9
@rollup/pluginutils	@rollup/pluginutils@4.2.1
@tsconfig/node10	@tsconfig/node10@1.0.9
@tsconfig/node12	@tsconfig/node12@1.0.11
@tsconfig/node14	@tsconfig/node14@1.0.3
@tsconfig/node16	@tsconfig/node16@1.0.3
@types/chai	@types/chai@4.3.4
@types/chai-subset	@types/chai-subset@1.3.3
@types/command-line-args	@types/command-line-args@5.2.0
@types/command-line-usage	@types/command-line-usage@5.0.2
@types/estree	@types/estree@1.0.0
@types/http-proxy	@types/http-proxy@1.17.17
@types/istanbul-lib-coverage	@types/istanbul-lib-coverage@2.0.4
@types/node	@types/node@18.11.17
@types/parse-json	@types/parse-json@4.0.0
@types/resolve	@types/resolve@1.17.1
@vitest/coverage-c8	@vitest/coverage-c8@0.23.4
acorn	acorn@8.8.1
acorn-walk	acorn-walk@8.2.0
agent-base	agent-base@6.0.2
agent-base/node_modules/debug	debug@4.3.4
agent-base/node_modules/ms	ms@2.1.2
ansi-colors	ansi-colors@4.1.3
ansi-escapes	ansi-escapes@4.3.2
ansi-regex	ansi-regex@4.1.1
ansi-styles	ansi-styles@3.2.1
aproba	aproba@1.2.0
arch	arch@2.2.0
are-we-there-yet	are-we-there-yet@1.1.7
arg	arg@4.1.3
array-back	array-back@3.1.0
array-union	array-union@1.0.2
array-uniq	array-uniq@1.0.3
asap	asap@2.0.6
assertion-error	assertion-error@1.1.0
asynckit	asynckit@0.4.0
at-least-node	at-least-node@1.0.0
author-regex	author-regex@1.0.0
auto	auto@11.3.0
auto/node_modules/ansi-styles	ansi-styles@4.3.0
auto/node_modules/chalk	chalk@4.1.2
auto/node_modules/color-convert	color-convert@2.0.1
auto/node_modules/color-name	color-name@1.1.4
auto/node_modules/has-flag	has-flag@4.0.0
auto/node_modules/supports-color	supports-color@7.2.0
await-to-js	await-to-js@3.0.0
babel-polyfill	babel-polyfill@6.26.0
babel-runtime	babel-runtime@6.26.0
babel-runtime/node_modules/regenerator-runtime	regenerator-runtime@0.11.1
balanced-match	balanced-match@1.0.2
base64-js	base64-js@1.5.1
basic-auth	basic-auth@2.0.1
basic-auth/node_modules/safe-buffer	safe-buffer@5.1.2
before-after-hook	before-after-hook@2.2.3
bl	bl@4.1.0
bl/node_modules/readable-stream	readable-stream@3.6.0
bottleneck	bottleneck@2.19.5
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.3
browserslist	browserslist@4.21.4
buffer	buffer@5.7.1
buffer-from	buffer-from@1.1.2
builtin-modules	builtin-modules@3.3.0
c8	c8@7.12.0
c8/node_modules/ansi-regex	ansi-regex@5.0.1
c8/node_modules/ansi-styles	ansi-styles@4.3.0
c8/node_modules/cliui	cliui@7.0.4
c8/node_modules/color-convert	color-convert@2.0.1
c8/node_modules/color-name	color-name@1.1.4
c8/node_modules/strip-ansi	strip-ansi@6.0.1
c8/node_modules/wrap-ansi	wrap-ansi@7.0.0
c8/node_modules/yargs	yargs@16.2.0
call-bind	call-bind@1.0.2
callsites	callsites@3.1.0
caniuse-lite	caniuse-lite@1.0.30001439
chai	chai@4.3.7
chalk	chalk@2.4.2
chardet	chardet@0.7.0
check-error	check-error@1.0.2
chownr	chownr@1.1.4
cli-cursor	cli-cursor@3.1.0
cli-width	cli-width@2.2.1
clipboardy	clipboardy@3.0.0
cliui	cliui@8.0.1
cliui/node_modules/ansi-regex	ansi-regex@5.0.1
cliui/node_modules/ansi-styles	ansi-styles@4.3.0
cliui/node_modules/color-convert	color-convert@2.0.1
cliui/node_modules/color-name	color-name@1.1.4
cliui/node_modules/strip-ansi	strip-ansi@6.0.1
cliui/node_modules/wrap-ansi	wrap-ansi@7.0.0
code-point-at	code-point-at@1.1.0
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
colorette	colorette@2.0.19
combined-stream	combined-stream@1.0.8
command-line-application	command-line-application@0.10.1
command-line-application/node_modules/tslib	tslib@1.10.0
command-line-args	command-line-args@5.2.1
command-line-usage	command-line-usage@6.1.3
command-line-usage/node_modules/array-back	array-back@4.0.2
command-line-usage/node_modules/typical	typical@5.2.0
commondir	commondir@1.0.1
component-emitter	component-emitter@1.3.0
concat-map	concat-map@0.0.1
consola	consola@2.15.3
console-control-strings	console-control-strings@1.1.0
convert-source-map	convert-source-map@1.9.0
cookie	cookie@0.4.2
cookie-es	cookie-es@1.0.0
cookie-signature	cookie-signature@1.0.6
cookiejar	cookiejar@2.1.4
core-js	core-js@2.6.12
core-util-is	core-util-is@1.0.3
cosmiconfig	cosmiconfig@7.0.0
create-require	create-require@1.1.1
cross-spawn	cross-spawn@7.0.3
debug	debug@2.6.9
decompress-response	decompress-response@4.2.1
dedent	dedent@0.7.0
deep-eql	deep-eql@4.1.3
deep-extend	deep-extend@0.6.0
deepmerge	deepmerge@4.2.2
defu	defu@6.1.7
delayed-stream	delayed-stream@1.0.0
delegates	delegates@1.0.0
depd	depd@2.0.0
deprecation	deprecation@2.3.1
destr	destr@2.0.1
destroy	destroy@1.2.0
detect-libc	detect-libc@1.0.3
dezalgo	dezalgo@1.0.4
diff	diff@4.0.2
dir-glob	dir-glob@2.2.2
dir-glob/node_modules/path-type	path-type@3.0.0
dotenv	dotenv@8.6.0
ee-first	ee-first@1.1.1
electron-to-chromium	electron-to-chromium@1.4.284
emoji-regex	emoji-regex@8.0.0
encodeurl	encodeurl@1.0.2
end-of-stream	end-of-stream@1.4.4
endent	endent@2.1.0
enquirer	enquirer@2.3.6
env-ci	env-ci@5.5.0
error-ex	error-ex@1.3.2
es-module-lexer	es-module-lexer@0.9.3
esbuild	esbuild@0.15.18
esbuild-linux-64	esbuild-linux-64@0.15.18
escalade	escalade@3.1.1
escape-html	escape-html@1.0.3
escape-string-regexp	escape-string-regexp@1.0.5
estree-walker	estree-walker@2.0.2
etag	etag@1.8.1
eventemitter3	eventemitter3@4.0.7
execa	execa@5.1.1
expand-template	expand-template@2.0.3
express-session	express-session@1.17.3
external-editor	external-editor@3.1.0
fast-glob	fast-glob@3.2.12
fast-json-parse	fast-json-parse@1.0.3
fast-safe-stringify	fast-safe-stringify@2.1.1
fastq	fastq@1.14.0
faye-websocket	faye-websocket@0.11.4
figures	figures@3.2.0
fill-range	fill-range@7.1.1
find-replace	find-replace@3.0.0
find-up	find-up@5.0.0
follow-redirects	follow-redirects@1.16.0
foreground-child	foreground-child@2.0.0
form-data	form-data@4.0.0
formidable	formidable@2.1.1
fp-ts	fp-ts@2.13.1
fresh	fresh@0.5.2
from2	from2@2.3.0
fromentries	fromentries@1.3.2
fs-constants	fs-constants@1.0.0
fs-extra	fs-extra@9.1.0
fs-memo	fs-memo@1.2.0
fs.realpath	fs.realpath@1.0.0
function-bind	function-bind@1.1.1
gauge	gauge@2.7.4
gauge/node_modules/ansi-regex	ansi-regex@2.1.1
gauge/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@1.0.0
gauge/node_modules/string-width	string-width@1.0.2
gauge/node_modules/strip-ansi	strip-ansi@3.0.1
gensync	gensync@1.0.0-beta.2
get-caller-file	get-caller-file@2.0.5
get-func-name	get-func-name@2.0.2
get-intrinsic	get-intrinsic@1.1.3
get-monorepo-packages	get-monorepo-packages@1.2.0
get-port-please	get-port-please@2.6.1
get-stream	get-stream@6.0.1
github-from-package	github-from-package@0.0.0
gitlog	gitlog@4.0.4
gitlog/node_modules/debug	debug@4.3.4
gitlog/node_modules/ms	ms@2.1.2
gitlog/node_modules/tslib	tslib@1.14.1
glob	glob@7.2.3
glob-parent	glob-parent@5.1.2
globals	globals@11.12.0
globby	globby@7.1.1
graceful-fs	graceful-fs@4.2.10
h3	h3@1.8.1
has	has@1.0.3
has-flag	has-flag@3.0.0
has-symbols	has-symbols@1.0.3
has-unicode	has-unicode@2.0.1
hexoid	hexoid@1.0.0
hookable	hookable@5.4.2
html-escaper	html-escaper@2.0.2
http-errors	http-errors@2.0.0
http-parser-js	http-parser-js@0.5.8
http-proxy	http-proxy@1.18.1
http-proxy-middleware	http-proxy-middleware@3.0.5
http-proxy-middleware/node_modules/debug	debug@4.4.3
http-proxy-middleware/node_modules/ms	ms@2.1.3
http-shutdown	http-shutdown@1.2.2
https-proxy-agent	https-proxy-agent@5.0.1
https-proxy-agent/node_modules/debug	debug@4.3.4
https-proxy-agent/node_modules/ms	ms@2.1.2
human-signals	human-signals@2.1.0
iconv-lite	iconv-lite@0.4.24
ieee754	ieee754@1.2.1
ignore	ignore@3.3.10
import-cwd	import-cwd@3.0.0
import-fresh	import-fresh@3.3.0
import-from	import-from@3.0.0
import-from/node_modules/resolve-from	resolve-from@5.0.0
imurmurhash	imurmurhash@0.1.4
in-publish	in-publish@2.0.1
inflight	inflight@1.0.6
inherits	inherits@2.0.4
ini	ini@1.3.8
inquirer	inquirer@7.0.0
into-stream	into-stream@6.0.0
io-ts	io-ts@2.2.20
iron-webcrypto	iron-webcrypto@0.8.2
is-arrayish	is-arrayish@0.2.1
is-builtin-module	is-builtin-module@3.2.0
is-core-module	is-core-module@2.9.0
is-docker	is-docker@2.2.1
is-extglob	is-extglob@2.1.1
is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
is-glob	is-glob@4.0.3
is-module	is-module@1.0.0
is-number	is-number@7.0.0
is-plain-object	is-plain-object@5.0.0
is-reference	is-reference@1.2.1
is-stream	is-stream@2.0.1
is-unicode-supported	is-unicode-supported@0.1.0
is-wsl	is-wsl@2.2.0
isarray	isarray@1.0.0
isexe	isexe@2.0.0
istanbul-lib-coverage	istanbul-lib-coverage@3.2.0
istanbul-lib-report	istanbul-lib-report@3.0.0
istanbul-lib-report/node_modules/has-flag	has-flag@4.0.0
istanbul-lib-report/node_modules/supports-color	supports-color@7.2.0
istanbul-reports	istanbul-reports@3.1.5
java-properties	java-properties@1.0.2
jiti	jiti@1.16.0
joycon	joycon@3.1.1
js-tokens	js-tokens@4.0.0
jsesc	jsesc@2.5.2
json-parse-better-errors	json-parse-better-errors@1.0.2
json-parse-even-better-errors	json-parse-even-better-errors@2.3.1
json-stringify-safe	json-stringify-safe@5.0.1
json5	json5@2.2.3
jsonc-parser	jsonc-parser@3.2.0
jsonfile	jsonfile@6.1.0
lines-and-columns	lines-and-columns@1.2.4
listhen	listhen@0.2.15
listhen/node_modules/ufo	ufo@0.8.6
load-json-file	load-json-file@4.0.0
load-json-file/node_modules/parse-json	parse-json@4.0.0
local-pkg	local-pkg@0.4.2
locate-path	locate-path@6.0.0
lodash	lodash@4.18.1
lodash.camelcase	lodash.camelcase@4.3.0
lodash.chunk	lodash.chunk@4.2.0
lodash.get	lodash.get@4.4.2
log-symbols	log-symbols@4.1.0
log-symbols/node_modules/ansi-styles	ansi-styles@4.3.0
log-symbols/node_modules/chalk	chalk@4.1.2
log-symbols/node_modules/color-convert	color-convert@2.0.1
log-symbols/node_modules/color-name	color-name@1.1.4
log-symbols/node_modules/has-flag	has-flag@4.0.0
log-symbols/node_modules/supports-color	supports-color@7.2.0
log-update	log-update@3.4.0
log-update/node_modules/ansi-escapes	ansi-escapes@3.2.0
log-update/node_modules/cli-cursor	cli-cursor@2.1.0
log-update/node_modules/emoji-regex	emoji-regex@7.0.3
log-update/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@2.0.0
log-update/node_modules/mimic-fn	mimic-fn@1.2.0
log-update/node_modules/onetime	onetime@2.0.1
log-update/node_modules/restore-cursor	restore-cursor@2.0.0
log-update/node_modules/string-width	string-width@3.1.0
log-update/node_modules/wrap-ansi	wrap-ansi@5.1.0
lokijs	lokijs@1.5.12
loupe	loupe@2.3.6
lru-cache	lru-cache@6.0.0
magic-string	magic-string@0.26.7
make-dir	make-dir@3.1.0
make-dir/node_modules/semver	semver@6.3.1
make-error	make-error@1.3.6
meant	meant@1.0.3
merge-stream	merge-stream@2.0.0
merge2	merge2@1.4.1
mergician	mergician@1.0.3
methods	methods@1.1.2
micromatch	micromatch@4.0.8
mime	mime@1.6.0
mime-db	mime-db@1.52.0
mime-types	mime-types@2.1.35
mimic-fn	mimic-fn@2.1.0
mimic-response	mimic-response@2.1.0
minimatch	minimatch@3.1.2
minimist	minimist@1.2.7
mkdirp	mkdirp@1.0.4
mkdirp-classic	mkdirp-classic@0.5.3
mkdist	mkdist@0.3.13
mkdist/node_modules/array-union	array-union@2.1.0
mkdist/node_modules/dir-glob	dir-glob@3.0.1
mkdist/node_modules/esbuild	esbuild@0.14.54
mkdist/node_modules/esbuild-linux-64	esbuild-linux-64@0.14.54
mkdist/node_modules/fs-extra	fs-extra@10.1.0
mkdist/node_modules/globby	globby@11.1.0
mkdist/node_modules/ignore	ignore@5.2.4
mkdist/node_modules/pathe	pathe@0.2.0
mkdist/node_modules/slash	slash@3.0.0
mlly	mlly@0.5.17
mlly/node_modules/mlly	mlly@1.0.0
mlly/node_modules/pathe	pathe@1.0.0
mlly/node_modules/pkg-types	pkg-types@1.0.1
module-alias	module-alias@2.2.2
morgan	morgan@1.10.0
mri	mri@1.2.0
ms	ms@2.0.0
multistream	multistream@4.1.0
multistream/node_modules/readable-stream	readable-stream@3.6.0
mute-stream	mute-stream@0.0.8
nanoid	nanoid@3.3.12
napi-build-utils	napi-build-utils@1.0.2
nested-error-stacks	nested-error-stacks@2.0.1
node-abi	node-abi@2.30.1
node-abi/node_modules/semver	semver@5.7.2
node-discover	node-discover@1.2.1
node-discover/node_modules/uuid	uuid@8.3.2
node-fetch	node-fetch@2.6.7
node-fetch-native	node-fetch-native@1.4.0
node-forge	node-forge@1.3.1
node-localstorage	node-localstorage@1.3.1
node-releases	node-releases@2.0.8
npm-run-path	npm-run-path@4.0.1
npmlog	npmlog@4.1.2
number-is-nan	number-is-nan@1.0.1
object-assign	object-assign@4.1.1
object-inspect	object-inspect@1.12.2
objectorarray	objectorarray@1.0.5
on-finished	on-finished@2.3.0
on-headers	on-headers@1.0.2
once	once@1.4.0
onetime	onetime@5.1.2
os-homedir	os-homedir@1.0.2
os-tmpdir	os-tmpdir@1.0.2
p-is-promise	p-is-promise@3.0.0
p-limit	p-limit@3.1.0
p-locate	p-locate@5.0.0
p-try	p-try@1.0.0
parent-module	parent-module@1.0.1
parse-author	parse-author@2.0.0
parse-github-url	parse-github-url@1.0.2
parse-json	parse-json@5.2.0
parse-ms	parse-ms@2.1.0
parseurl	parseurl@1.3.3
path-exists	path-exists@4.0.0
path-is-absolute	path-is-absolute@1.0.1
path-key	path-key@3.1.1
path-parse	path-parse@1.0.7
path-type	path-type@4.0.0
pathe	pathe@0.3.9
pathval	pathval@1.1.1
picocolors	picocolors@1.1.1
picomatch	picomatch@2.3.1
pify	pify@3.0.0
pkg	pkg@5.8.0
pkg-conf	pkg-conf@2.1.0
pkg-conf/node_modules/find-up	find-up@2.1.0
pkg-conf/node_modules/locate-path	locate-path@2.0.0
pkg-conf/node_modules/p-limit	p-limit@1.3.0
pkg-conf/node_modules/p-locate	p-locate@2.0.0
pkg-conf/node_modules/path-exists	path-exists@3.0.0
pkg-fetch	pkg-fetch@3.4.2
pkg-fetch/node_modules/ansi-regex	ansi-regex@5.0.1
pkg-fetch/node_modules/ansi-styles	ansi-styles@4.3.0
pkg-fetch/node_modules/chalk	chalk@4.1.2
pkg-fetch/node_modules/cliui	cliui@7.0.4
pkg-fetch/node_modules/color-convert	color-convert@2.0.1
pkg-fetch/node_modules/color-name	color-name@1.1.4
pkg-fetch/node_modules/has-flag	has-flag@4.0.0
pkg-fetch/node_modules/strip-ansi	strip-ansi@6.0.1
pkg-fetch/node_modules/supports-color	supports-color@7.2.0
pkg-fetch/node_modules/wrap-ansi	wrap-ansi@7.0.0
pkg-fetch/node_modules/yargs	yargs@16.2.0
pkg-types	pkg-types@0.3.6
pkg/node_modules/ansi-styles	ansi-styles@4.3.0
pkg/node_modules/array-union	array-union@2.1.0
pkg/node_modules/chalk	chalk@4.1.2
pkg/node_modules/color-convert	color-convert@2.0.1
pkg/node_modules/color-name	color-name@1.1.4
pkg/node_modules/dir-glob	dir-glob@3.0.1
pkg/node_modules/globby	globby@11.1.0
pkg/node_modules/has-flag	has-flag@4.0.0
pkg/node_modules/ignore	ignore@5.2.4
pkg/node_modules/slash	slash@3.0.0
pkg/node_modules/supports-color	supports-color@7.2.0
postcss	postcss@8.5.14
prebuild-install	prebuild-install@6.1.4
pretty-bytes	pretty-bytes@6.0.0
pretty-ms	pretty-ms@7.0.1
process-nextick-args	process-nextick-args@2.0.1
progress	progress@2.0.3
pump	pump@3.0.0
qs	qs@6.11.0
queue-microtask	queue-microtask@1.2.3
radix3	radix3@1.1.0
random-bytes	random-bytes@1.0.0
range-parser	range-parser@1.2.1
rc	rc@1.2.8
readable-stream	readable-stream@2.3.7
readable-stream/node_modules/safe-buffer	safe-buffer@5.1.2
reduce-flatten	reduce-flatten@2.0.0
regenerator-runtime	regenerator-runtime@0.10.5
registry-url	registry-url@5.1.0
remove-markdown	remove-markdown@0.3.0
require-directory	require-directory@2.1.1
requireg	requireg@0.2.2
requireg/node_modules/resolve	resolve@1.7.1
requireg/test/fixtures/lib/node_modules/beaker	beaker@1.0.0
requires-port	requires-port@1.0.0
resolve	resolve@1.22.1
resolve-from	resolve-from@4.0.0
restore-cursor	restore-cursor@3.1.0
reusify	reusify@1.0.4
rimraf	rimraf@3.0.2
rollup	rollup@2.79.1
rollup-plugin-dts	rollup-plugin-dts@4.2.3
rollup-plugin-esbuild	rollup-plugin-esbuild@4.10.3
rollup-plugin-esbuild/node_modules/debug	debug@4.3.4
rollup-plugin-esbuild/node_modules/ms	ms@2.1.2
rrdir	rrdir@8.2.2
run-async	run-async@2.4.1
run-parallel	run-parallel@1.2.0
rxjs	rxjs@6.6.7
rxjs/node_modules/tslib	tslib@1.14.1
safe-buffer	safe-buffer@5.2.1
safer-buffer	safer-buffer@2.1.2
scule	scule@0.3.2
selfsigned	selfsigned@2.1.1
semver	semver@7.5.4
send	send@0.18.0
send/node_modules/ms	ms@2.1.3
send/node_modules/on-finished	on-finished@2.4.1
serve-static	serve-static@1.15.0
set-blocking	set-blocking@2.0.0
setprototypeof	setprototypeof@1.2.0
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
side-channel	side-channel@1.0.4
signal-exit	signal-exit@3.0.7
signale	signale@1.4.0
signale/node_modules/figures	figures@2.0.0
simple-concat	simple-concat@1.0.1
simple-get	simple-get@3.1.1
slash	slash@1.0.0
slide	slide@1.1.6
sockjs	sockjs@0.3.24
sockjs/node_modules/uuid	uuid@8.3.2
source-map	source-map@0.6.1
source-map-js	source-map-js@1.2.1
source-map-support	source-map-support@0.5.21
sourcemap-codec	sourcemap-codec@1.4.8
statuses	statuses@2.0.1
stream-meter	stream-meter@1.0.4
string-width	string-width@4.2.3
string-width/node_modules/ansi-regex	ansi-regex@5.0.1
string-width/node_modules/strip-ansi	strip-ansi@6.0.1
string_decoder	string_decoder@1.1.1
string_decoder/node_modules/safe-buffer	safe-buffer@5.1.2
strip-ansi	strip-ansi@5.2.0
strip-bom	strip-bom@3.0.0
strip-final-newline	strip-final-newline@2.0.0
strip-json-comments	strip-json-comments@2.0.1
strip-literal	strip-literal@0.4.2
superagent	superagent@8.0.6
superagent/node_modules/debug	debug@4.3.4
superagent/node_modules/mime	mime@2.6.0
superagent/node_modules/ms	ms@2.1.2
supertest	supertest@6.3.3
supports-color	supports-color@5.5.0
supports-hyperlinks	supports-hyperlinks@2.3.0
supports-hyperlinks/node_modules/has-flag	has-flag@4.0.0
supports-hyperlinks/node_modules/supports-color	supports-color@7.2.0
supports-preserve-symlinks-flag	supports-preserve-symlinks-flag@1.0.0
table-layout	table-layout@1.0.2
table-layout/node_modules/array-back	array-back@4.0.2
table-layout/node_modules/typical	typical@5.2.0
tapable	tapable@2.2.1
tar-fs	tar-fs@2.1.1
tar-stream	tar-stream@2.2.0
tar-stream/node_modules/readable-stream	readable-stream@3.6.0
terminal-link	terminal-link@2.1.1
test-exclude	test-exclude@6.0.0
through	through@2.3.8
tinybench	tinybench@2.3.1
tinycolor2	tinycolor2@1.4.2
tinypool	tinypool@0.3.0
tinyspy	tinyspy@1.0.2
tmp	tmp@0.0.33
to-fast-properties	to-fast-properties@2.0.0
to-regex-range	to-regex-range@5.0.1
toidentifier	toidentifier@1.0.1
tr46	tr46@0.0.3
ts-node	ts-node@10.9.1
tslib	tslib@2.1.0
tunnel-agent	tunnel-agent@0.6.0
type-detect	type-detect@4.0.8
type-fest	type-fest@0.21.3
typescript	typescript@4.9.4
typescript-memoize	typescript-memoize@1.1.1
typical	typical@4.0.0
ufo	ufo@1.3.0
uid-safe	uid-safe@2.1.5
unbuild	unbuild@0.8.11
unbuild/node_modules/chalk	chalk@5.2.0
unbuild/node_modules/dir-glob	dir-glob@3.0.1
unbuild/node_modules/globby	globby@13.1.3
unbuild/node_modules/ignore	ignore@5.2.4
unbuild/node_modules/slash	slash@4.0.0
uncrypto	uncrypto@0.1.3
unenv	unenv@1.7.4
unenv/node_modules/consola	consola@3.2.3
unenv/node_modules/mime	mime@3.0.0
