@gulpjs/to-absolute-glob	@gulpjs/to-absolute-glob@4.0.0
vinyl-contents	vinyl-contents@2.0.0
vinyl-contents/node_modules/clone	clone@2.1.2
vinyl-contents/node_modules/replace-ext	replace-ext@2.0.0
vinyl-contents/node_modules/vinyl	vinyl@3.0.1
vinyl-fs	vinyl-fs@4.0.2
vinyl-fs/node_modules/clone	clone@2.1.2
vinyl-fs/node_modules/replace-ext	replace-ext@2.0.0
vinyl-fs/node_modules/vinyl	vinyl@3.0.1
vinyl-sourcemap	vinyl-sourcemap@2.0.0
vinyl-sourcemap/node_modules/clone	clone@2.1.2
vinyl-sourcemap/node_modules/replace-ext	replace-ext@2.0.0
vinyl-sourcemap/node_modules/vinyl	vinyl@3.0.1
which	which@1.3.1
word-wrap	word-wrap@1.2.5
wordwrap	wordwrap@1.0.0
wrappy	wrappy@1.0.2
xmldom	xmldom@0.1.31
xtend	xtend@4.0.2
