@antfu/eslint-config	@antfu/eslint-config@2.21.1
@stylistic/eslint-plugin-jsx	@stylistic/eslint-plugin-jsx@2.2.1
@stylistic/eslint-plugin-jsx/node_modules/picomatch	picomatch@4.0.2
@stylistic/eslint-plugin-plus	@stylistic/eslint-plugin-plus@2.2.1
@stylistic/eslint-plugin-ts	@stylistic/eslint-plugin-ts@2.2.1
@types/eslint	@types/eslint@8.56.10
@types/estree	@types/estree@1.0.5
@types/json-schema	@types/json-schema@7.0.15
@types/mdast	@types/mdast@3.0.15
@types/node	@types/node@20.14.2
@types/normalize-package-data	@types/normalize-package-data@2.4.4
@types/unist	@types/unist@2.0.10
@typescript-eslint/eslint-plugin	@typescript-eslint/eslint-plugin@7.13.1
@typescript-eslint/parser	@typescript-eslint/parser@7.13.1
@typescript-eslint/scope-manager	@typescript-eslint/scope-manager@7.13.1
@typescript-eslint/type-utils	@typescript-eslint/type-utils@7.13.1
@typescript-eslint/types	@typescript-eslint/types@7.13.1
@typescript-eslint/typescript-estree	@typescript-eslint/typescript-estree@7.13.1
@typescript-eslint/typescript-estree/node_modules/brace-expansion	brace-expansion@2.0.1
@typescript-eslint/typescript-estree/node_modules/minimatch	minimatch@9.0.4
@typescript-eslint/utils	@typescript-eslint/utils@7.13.1
@typescript-eslint/visitor-keys	@typescript-eslint/visitor-keys@7.13.1
@ungap/structured-clone	@ungap/structured-clone@1.2.0
@vue/compiler-core	@vue/compiler-core@3.4.29
@vue/compiler-dom	@vue/compiler-dom@3.4.29
@vue/compiler-sfc	@vue/compiler-sfc@3.4.29
@vue/compiler-ssr	@vue/compiler-ssr@3.4.29
@vue/shared	@vue/shared@3.4.29
acorn	acorn@8.12.0
acorn-jsx	acorn-jsx@5.3.2
aggregate-error	aggregate-error@3.1.0
ajv	ajv@6.12.6
ansi-regex	ansi-regex@5.0.1
ansi-styles	ansi-styles@4.3.0
anymatch	anymatch@3.1.3
are-docs-informative	are-docs-informative@0.0.2
argparse	argparse@2.0.1
array-union	array-union@2.1.0
balanced-match	balanced-match@1.0.2
boolbase	boolbase@1.0.0
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.3
browserslist	browserslist@4.23.1
builtin-modules	builtin-modules@3.3.0
call-me-maybe	call-me-maybe@1.0.2
callsites	callsites@3.1.0
caniuse-lite	caniuse-lite@1.0.30001636
chalk	chalk@4.1.2
character-entities	character-entities@1.2.4
character-entities-legacy	character-entities-legacy@1.1.4
character-reference-invalid	character-reference-invalid@1.1.4
chokidar	chokidar@4.0.3
ci-info	ci-info@4.0.0
clean-regexp	clean-regexp@1.0.0
clean-regexp/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
clean-stack	clean-stack@2.2.0
cliui	cliui@8.0.1
color-convert	color-convert@2.0.1
color-name	color-name@1.1.4
comment-parser	comment-parser@1.4.1
concat-map	concat-map@0.0.1
confbox	confbox@0.1.7
core-js-compat	core-js-compat@3.37.1
cross-spawn	cross-spawn@7.0.3
cssesc	cssesc@3.0.0
debug	debug@4.3.5
deep-is	deep-is@0.1.4
del	del@6.1.1
dequal	dequal@2.0.3
diff	diff@5.2.0
dir-glob	dir-glob@3.0.1
doctrine	doctrine@3.0.0
electron-to-chromium	electron-to-chromium@1.4.805
emoji-regex	emoji-regex@8.0.0
enhanced-resolve	enhanced-resolve@5.17.0
entities	entities@4.5.0
error-ex	error-ex@1.3.2
esbuild	esbuild@0.21.5
escalade	escalade@3.1.2
escape-string-regexp	escape-string-regexp@4.0.0
eslint	eslint@8.57.0
eslint-compat-utils	eslint-compat-utils@0.5.1
eslint-config-flat-gitignore	eslint-config-flat-gitignore@0.1.5
eslint-config-flat-gitignore/node_modules/find-up	find-up@7.0.0
eslint-config-flat-gitignore/node_modules/locate-path	locate-path@7.2.0
eslint-config-flat-gitignore/node_modules/p-limit	p-limit@4.0.0
eslint-config-flat-gitignore/node_modules/p-locate	p-locate@6.0.0
eslint-config-flat-gitignore/node_modules/path-exists	path-exists@5.0.0
eslint-config-flat-gitignore/node_modules/yocto-queue	yocto-queue@1.0.0
eslint-config-standard-ext	eslint-config-standard-ext@0.0.23
eslint-flat-config-utils	eslint-flat-config-utils@0.2.5
eslint-import-resolver-node	eslint-import-resolver-node@0.3.9
eslint-import-resolver-node/node_modules/debug	debug@3.2.7
eslint-merge-processors	eslint-merge-processors@0.1.0
eslint-plugin-antfu	eslint-plugin-antfu@2.3.3
eslint-plugin-command	eslint-plugin-command@0.2.3
eslint-plugin-es-x	eslint-plugin-es-x@7.7.0
eslint-plugin-eslint-comments	eslint-plugin-eslint-comments@3.2.0
eslint-plugin-eslint-comments/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
eslint-plugin-import-x	eslint-plugin-import-x@0.5.1
eslint-plugin-import-x/node_modules/brace-expansion	brace-expansion@2.0.1
eslint-plugin-import-x/node_modules/minimatch	minimatch@9.0.4
eslint-plugin-jsdoc	eslint-plugin-jsdoc@48.2.12
eslint-plugin-jsonc	eslint-plugin-jsonc@2.16.0
eslint-plugin-jsonc/node_modules/espree	espree@9.6.1
eslint-plugin-markdown	eslint-plugin-markdown@5.0.0
eslint-plugin-no-only-tests	eslint-plugin-no-only-tests@3.1.0
eslint-plugin-perfectionist	eslint-plugin-perfectionist@2.11.0
eslint-plugin-perfectionist/node_modules/brace-expansion	brace-expansion@2.0.1
eslint-plugin-perfectionist/node_modules/minimatch	minimatch@9.0.4
eslint-plugin-promise	eslint-plugin-promise@6.2.0
eslint-plugin-regexp	eslint-plugin-regexp@2.6.0
eslint-plugin-toml	eslint-plugin-toml@0.11.0
eslint-plugin-unicorn	eslint-plugin-unicorn@53.0.0
eslint-plugin-unicorn/node_modules/@eslint/eslintrc	@eslint/eslintrc@3.1.0
eslint-plugin-unicorn/node_modules/globals	globals@14.0.0
eslint-plugin-unused-imports	eslint-plugin-unused-imports@3.2.0
eslint-plugin-vitest	eslint-plugin-vitest@0.5.4
eslint-plugin-vue	eslint-plugin-vue@9.26.0
eslint-plugin-vue/node_modules/globals	globals@13.24.0
eslint-plugin-vue/node_modules/type-fest	type-fest@0.20.2
eslint-plugin-yml	eslint-plugin-yml@1.14.0
eslint-processor-vue-blocks	eslint-processor-vue-blocks@0.1.2
eslint-rule-composer	eslint-rule-composer@0.3.0
eslint-scope	eslint-scope@7.2.2
eslint-visitor-keys	eslint-visitor-keys@3.4.3
eslint/node_modules/espree	espree@9.6.1
eslint/node_modules/globals	globals@13.24.0
eslint/node_modules/type-fest	type-fest@0.20.2
espree	espree@10.1.0
espree/node_modules/eslint-visitor-keys	eslint-visitor-keys@4.0.0
esquery	esquery@1.5.0
esrecurse	esrecurse@4.3.0
estraverse	estraverse@5.3.0
estree-walker	estree-walker@2.0.2
esutils	esutils@2.0.3
fast-deep-equal	fast-deep-equal@3.1.3
fast-glob	fast-glob@3.3.2
fast-glob/node_modules/glob-parent	glob-parent@5.1.2
fast-json-stable-stringify	fast-json-stable-stringify@2.1.0
fast-levenshtein	fast-levenshtein@2.0.6
fastq	fastq@1.17.1
file-entry-cache	file-entry-cache@6.0.1
fill-range	fill-range@7.1.1
find-up	find-up@5.0.0
flat-cache	flat-cache@3.2.0
flatted	flatted@3.3.1
fs-extra	fs-extra@11.2.0
fs.realpath	fs.realpath@1.0.0
function-bind	function-bind@1.1.2
get-caller-file	get-caller-file@2.0.5
get-tsconfig	get-tsconfig@4.7.5
glob	glob@7.2.3
glob-parent	glob-parent@6.0.2
globals	globals@15.6.0
globby	globby@11.1.0
graceful-fs	graceful-fs@4.2.11
graphemer	graphemer@1.4.0
has-flag	has-flag@4.0.0
hasown	hasown@2.0.2
hosted-git-info	hosted-git-info@2.8.9
ignore	ignore@5.3.1
import-fresh	import-fresh@3.3.0
imurmurhash	imurmurhash@0.1.4
indent-string	indent-string@4.0.0
inflight	inflight@1.0.6
inherits	inherits@2.0.4
is-alphabetical	is-alphabetical@1.0.4
is-alphanumerical	is-alphanumerical@1.0.4
is-arrayish	is-arrayish@0.2.1
is-builtin-module	is-builtin-module@3.2.1
is-core-module	is-core-module@2.13.1
is-decimal	is-decimal@1.0.4
is-extglob	is-extglob@2.1.1
is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
is-glob	is-glob@4.0.3
is-hexadecimal	is-hexadecimal@1.0.4
is-number	is-number@7.0.0
is-path-cwd	is-path-cwd@2.2.0
is-path-inside	is-path-inside@3.0.3
isexe	isexe@2.0.0
js-tokens	js-tokens@4.0.0
js-yaml	js-yaml@4.1.0
jsdoc-type-pratt-parser	jsdoc-type-pratt-parser@4.0.0
jsesc	jsesc@3.0.2
json-buffer	json-buffer@3.0.1
json-parse-even-better-errors	json-parse-even-better-errors@2.3.1
json-schema-traverse	json-schema-traverse@0.4.1
json-stable-stringify-without-jsonify	json-stable-stringify-without-jsonify@1.0.1
jsonc-eslint-parser	jsonc-eslint-parser@2.4.0
jsonc-eslint-parser/node_modules/espree	espree@9.6.1
jsonfile	jsonfile@6.1.0
keyv	keyv@4.5.4
kleur	kleur@4.1.5
levn	levn@0.4.1
lines-and-columns	lines-and-columns@1.2.4
local-pkg	local-pkg@0.5.0
locate-path	locate-path@6.0.0
lodash	lodash@4.17.21
lodash.merge	lodash.merge@4.6.2
magic-string	magic-string@0.30.10
mdast-util-from-markdown	mdast-util-from-markdown@0.8.5
mdast-util-to-string	mdast-util-to-string@2.0.0
merge2	merge2@1.4.1
micromark	micromark@2.11.4
micromatch	micromatch@4.0.7
min-indent	min-indent@1.0.1
minimatch	minimatch@3.1.2
mlly	mlly@1.7.1
mri	mri@1.2.0
ms	ms@2.1.2
nanoid	nanoid@3.3.7
natural-compare	natural-compare@1.4.0
natural-compare-lite	natural-compare-lite@1.4.0
node-releases	node-releases@2.0.14
normalize-package-data	normalize-package-data@2.5.0
normalize-package-data/node_modules/semver	semver@5.7.2
normalize-path	normalize-path@3.0.0
nth-check	nth-check@2.1.1
once	once@1.4.0
optionator	optionator@0.9.4
p-limit	p-limit@3.1.0
p-locate	p-locate@5.0.0
p-map	p-map@4.0.0
p-try	p-try@2.2.0
parent-module	parent-module@1.0.1
parse-entities	parse-entities@2.0.0
parse-gitignore	parse-gitignore@2.0.0
path-exists	path-exists@4.0.0
path-is-absolute	path-is-absolute@1.0.1
path-key	path-key@3.1.1
path-parse	path-parse@1.0.7
path-type	path-type@4.0.0
pathe	pathe@1.1.2
picocolors	picocolors@1.0.1
picomatch	picomatch@2.3.1
pkg-types	pkg-types@1.1.1
pluralize	pluralize@8.0.0
postcss	postcss@8.4.38
postcss-selector-parser	postcss-selector-parser@6.1.0
prelude-ls	prelude-ls@1.2.1
punycode	punycode@2.3.1
queue-microtask	queue-microtask@1.2.3
read-pkg	read-pkg@5.2.0
read-pkg-up	read-pkg-up@7.0.1
read-pkg-up/node_modules/find-up	find-up@4.1.0
read-pkg-up/node_modules/locate-path	locate-path@5.0.0
read-pkg-up/node_modules/p-limit	p-limit@2.3.0
read-pkg-up/node_modules/p-locate	p-locate@4.1.0
read-pkg/node_modules/parse-json	parse-json@5.2.0
read-pkg/node_modules/type-fest	type-fest@0.6.0
readdirp	readdirp@4.1.2
refa	refa@0.12.1
regexp-ast-analysis	regexp-ast-analysis@0.7.1
regexp-tree	regexp-tree@0.1.27
regjsparser	regjsparser@0.10.0
regjsparser/node_modules/jsesc	jsesc@0.5.0
require-directory	require-directory@2.1.1
resolve	resolve@1.22.8
resolve-from	resolve-from@4.0.0
resolve-pkg-maps	resolve-pkg-maps@1.0.0
reusify	reusify@1.0.4
rimraf	rimraf@3.0.2
run-parallel	run-parallel@1.2.0
sade	sade@1.8.1
scslre	scslre@0.3.0
semver	semver@7.6.2
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
sisteransi	sisteransi@1.0.5
slash	slash@3.0.0
source-map-js	source-map-js@1.2.0
spdx-correct	spdx-correct@3.2.0
spdx-correct/node_modules/spdx-expression-parse	spdx-expression-parse@3.0.1
spdx-exceptions	spdx-exceptions@2.5.0
spdx-expression-parse	spdx-expression-parse@4.0.0
spdx-license-ids	spdx-license-ids@3.0.18
string-argv	string-argv@0.3.2
string-width	string-width@4.2.3
strip-ansi	strip-ansi@6.0.1
strip-indent	strip-indent@3.0.0
strip-json-comments	strip-json-comments@3.1.1
supports-color	supports-color@7.2.0
supports-preserve-symlinks-flag	supports-preserve-symlinks-flag@1.0.0
synckit	synckit@0.6.2
tapable	tapable@2.2.1
text-table	text-table@0.2.0
to-regex-range	to-regex-range@5.0.1
toml-eslint-parser	toml-eslint-parser@0.9.3
ts-api-utils	ts-api-utils@1.3.0
tslib	tslib@2.6.3
type-check	type-check@0.4.0
type-detect	type-detect@4.0.8
type-fest	type-fest@0.8.1
typescript	typescript@5.4.5
ufo	ufo@1.5.3
undici-types	undici-types@5.26.5
unicorn-magic	unicorn-magic@0.1.0
unist-util-stringify-position	unist-util-stringify-position@2.0.3
universalify	universalify@2.0.1
update-browserslist-db	update-browserslist-db@1.0.16
uri-js	uri-js@4.4.1
util-deprecate	util-deprecate@1.0.2
uvu	uvu@0.5.6
validate-npm-package-license	validate-npm-package-license@3.0.4
validate-npm-package-license/node_modules/spdx-expression-parse	spdx-expression-parse@3.0.1
vue-eslint-parser	vue-eslint-parser@9.4.3
vue-eslint-parser/node_modules/espree	espree@9.6.1
which	which@2.0.2
word-wrap	word-wrap@1.2.5
wrap-ansi	wrap-ansi@7.0.0
wrappy	wrappy@1.0.2
xml-name-validator	xml-name-validator@4.0.0
y18n	y18n@5.0.8
yaml	yaml@2.4.5
yaml-eslint-parser	yaml-eslint-parser@1.2.3
yargs	yargs@17.7.2
yargs-parser	yargs-parser@21.1.1
yocto-queue	yocto-queue@0.1.0
