@babel/code-frame	@babel/code-frame@7.16.0
@istanbuljs/load-nyc-config/node_modules/path-exists	path-exists@4.0.0
@istanbuljs/load-nyc-config/node_modules/resolve-from	resolve-from@5.0.0
@istanbuljs/schema	@istanbuljs/schema@0.1.3
@jest/console	@jest/console@27.3.1
@jest/console/node_modules/ansi-styles	ansi-styles@4.3.0
@jest/console/node_modules/chalk	chalk@4.1.2
@jest/console/node_modules/color-convert	color-convert@2.0.1
@jest/console/node_modules/color-name	color-name@1.1.4
@jest/console/node_modules/has-flag	has-flag@4.0.0
@jest/console/node_modules/supports-color	supports-color@7.2.0
@jest/core	@jest/core@27.3.1
@jest/core/node_modules/ansi-styles	ansi-styles@4.3.0
@jest/core/node_modules/chalk	chalk@4.1.2
@jest/core/node_modules/color-convert	color-convert@2.0.1
@jest/core/node_modules/color-name	color-name@1.1.4
@jest/core/node_modules/has-flag	has-flag@4.0.0
@jest/core/node_modules/supports-color	supports-color@7.2.0
@jest/environment	@jest/environment@27.3.1
@jest/fake-timers	@jest/fake-timers@27.3.1
@jest/globals	@jest/globals@27.3.1
@jest/reporters	@jest/reporters@27.3.1
@jest/reporters/node_modules/ansi-styles	ansi-styles@4.3.0
@jest/reporters/node_modules/chalk	chalk@4.1.2
@jest/reporters/node_modules/color-convert	color-convert@2.0.1
@jest/reporters/node_modules/color-name	color-name@1.1.4
@jest/reporters/node_modules/has-flag	has-flag@4.0.0
@jest/reporters/node_modules/source-map	source-map@0.6.1
@jest/reporters/node_modules/supports-color	supports-color@7.2.0
@jest/source-map	@jest/source-map@27.0.6
@jest/source-map/node_modules/source-map	source-map@0.6.1
@jest/test-result	@jest/test-result@27.3.1
@jest/test-sequencer	@jest/test-sequencer@27.3.1
@jest/transform	@jest/transform@27.3.1
@jest/transform/node_modules/ansi-styles	ansi-styles@4.3.0
@jest/transform/node_modules/chalk	chalk@4.1.2
@jest/transform/node_modules/color-convert	color-convert@2.0.1
@jest/transform/node_modules/color-name	color-name@1.1.4
@jest/transform/node_modules/has-flag	has-flag@4.0.0
@jest/transform/node_modules/source-map	source-map@0.6.1
@jest/transform/node_modules/supports-color	supports-color@7.2.0
@jest/types	@jest/types@27.2.5
@jest/types/node_modules/ansi-styles	ansi-styles@4.3.0
@jest/types/node_modules/chalk	chalk@4.1.2
@jest/types/node_modules/color-convert	color-convert@2.0.1
@jest/types/node_modules/color-name	color-name@1.1.4
@jest/types/node_modules/has-flag	has-flag@4.0.0
@jest/types/node_modules/supports-color	supports-color@7.2.0
@jridgewell/gen-mapping	@jridgewell/gen-mapping@0.3.3
@jridgewell/resolve-uri	@jridgewell/resolve-uri@3.1.1
@jridgewell/set-array	@jridgewell/set-array@1.1.2
@jridgewell/source-map	@jridgewell/source-map@0.3.2
@jridgewell/sourcemap-codec	@jridgewell/sourcemap-codec@1.4.14
@jridgewell/trace-mapping	@jridgewell/trace-mapping@0.3.22
@sinonjs/commons	@sinonjs/commons@1.8.3
@sinonjs/fake-timers	@sinonjs/fake-timers@8.1.0
@tootallnate/once	@tootallnate/once@1.1.2
@types/babel__core	@types/babel__core@7.1.16
@types/babel__generator	@types/babel__generator@7.6.3
@types/babel__template	@types/babel__template@7.4.1
@types/babel__traverse	@types/babel__traverse@7.14.2
@types/eslint	@types/eslint@7.28.2
@types/eslint-scope	@types/eslint-scope@3.7.4
@types/estree	@types/estree@0.0.51
@types/graceful-fs	@types/graceful-fs@4.1.5
@types/istanbul-lib-coverage	@types/istanbul-lib-coverage@2.0.3
@types/istanbul-lib-report	@types/istanbul-lib-report@3.0.0
@types/istanbul-reports	@types/istanbul-reports@3.0.1
@types/json-schema	@types/json-schema@7.0.9
@types/json5	@types/json5@0.0.29
@types/node	@types/node@16.11.7
@types/prettier	@types/prettier@2.4.2
@types/stack-utils	@types/stack-utils@2.0.1
@types/yargs	@types/yargs@16.0.4
@types/yargs-parser	@types/yargs-parser@20.2.1
@webassemblyjs/ast	@webassemblyjs/ast@1.11.1
@webassemblyjs/floating-point-hex-parser	@webassemblyjs/floating-point-hex-parser@1.11.1
@webassemblyjs/helper-api-error	@webassemblyjs/helper-api-error@1.11.1
@webassemblyjs/helper-buffer	@webassemblyjs/helper-buffer@1.11.1
@webassemblyjs/helper-numbers	@webassemblyjs/helper-numbers@1.11.1
@webassemblyjs/helper-wasm-bytecode	@webassemblyjs/helper-wasm-bytecode@1.11.1
@webassemblyjs/helper-wasm-section	@webassemblyjs/helper-wasm-section@1.11.1
@webassemblyjs/ieee754	@webassemblyjs/ieee754@1.11.1
@webassemblyjs/leb128	@webassemblyjs/leb128@1.11.1
@webassemblyjs/utf8	@webassemblyjs/utf8@1.11.1
@webassemblyjs/wasm-edit	@webassemblyjs/wasm-edit@1.11.1
@webassemblyjs/wasm-gen	@webassemblyjs/wasm-gen@1.11.1
@webassemblyjs/wasm-opt	@webassemblyjs/wasm-opt@1.11.1
@webassemblyjs/wasm-parser	@webassemblyjs/wasm-parser@1.11.1
@webassemblyjs/wast-printer	@webassemblyjs/wast-printer@1.11.1
@webpack-cli/configtest	@webpack-cli/configtest@1.1.0
@webpack-cli/info	@webpack-cli/info@1.4.0
@webpack-cli/serve	@webpack-cli/serve@1.6.0
@xtuc/ieee754	@xtuc/ieee754@1.2.0
@xtuc/long	@xtuc/long@4.2.2
abab	abab@2.0.5
acorn	acorn@7.4.1
acorn-globals	acorn-globals@6.0.0
acorn-jsx	acorn-jsx@5.3.2
acorn-walk	acorn-walk@7.2.0
agent-base	agent-base@6.0.2
ajv	ajv@6.12.6
ajv-keywords	ajv-keywords@3.5.2
ansi-colors	ansi-colors@4.1.1
ansi-escapes	ansi-escapes@4.3.2
ansi-regex	ansi-regex@5.0.1
ansi-styles	ansi-styles@3.2.1
anymatch	anymatch@3.1.2
argparse	argparse@2.0.1
aria-query	aria-query@4.2.2
array-includes	array-includes@3.1.4
array.prototype.flat	array.prototype.flat@1.2.5
array.prototype.flatmap	array.prototype.flatmap@1.2.5
ast-types-flow	ast-types-flow@0.0.7
astral-regex	astral-regex@2.0.0
asynckit	asynckit@0.4.0
axe-core	axe-core@4.3.5
axobject-query	axobject-query@2.2.0
babel-jest	babel-jest@27.3.1
babel-jest/node_modules/ansi-styles	ansi-styles@4.3.0
babel-jest/node_modules/chalk	chalk@4.1.2
babel-jest/node_modules/color-convert	color-convert@2.0.1
babel-jest/node_modules/color-name	color-name@1.1.4
babel-jest/node_modules/has-flag	has-flag@4.0.0
babel-jest/node_modules/supports-color	supports-color@7.2.0
babel-loader	babel-loader@8.2.3
babel-plugin-dynamic-import-node	babel-plugin-dynamic-import-node@2.3.3
babel-plugin-istanbul	babel-plugin-istanbul@6.1.1
babel-plugin-istanbul/node_modules/istanbul-lib-instrument	istanbul-lib-instrument@5.1.0
babel-plugin-jest-hoist	babel-plugin-jest-hoist@27.2.0
babel-plugin-polyfill-corejs2	babel-plugin-polyfill-corejs2@0.2.3
babel-plugin-polyfill-corejs3	babel-plugin-polyfill-corejs3@0.3.0
babel-plugin-polyfill-regenerator	babel-plugin-polyfill-regenerator@0.2.3
babel-preset-current-node-syntax	babel-preset-current-node-syntax@1.0.1
babel-preset-jest	babel-preset-jest@27.2.0
balanced-match	balanced-match@1.0.2
big.js	big.js@5.2.2
brace-expansion	brace-expansion@1.1.11
braces	braces@3.0.2
browser-process-hrtime	browser-process-hrtime@1.0.0
browserslist	browserslist@4.18.0
bser	bser@2.1.1
buffer-from	buffer-from@1.1.2
call-bind	call-bind@1.0.2
callsites	callsites@3.1.0
camelcase	camelcase@5.3.1
caniuse-lite	caniuse-lite@1.0.30001280
chalk	chalk@2.4.2
char-regex	char-regex@1.0.2
chrome-trace-event	chrome-trace-event@1.0.3
ci-info	ci-info@3.2.0
cjs-module-lexer	cjs-module-lexer@1.2.2
cliui	cliui@7.0.4
clone-deep	clone-deep@4.0.1
co	co@4.6.0
collect-v8-coverage	collect-v8-coverage@1.0.1
color-convert	color-convert@1.9.3
color-name	color-name@1.1.3
colorette	colorette@2.0.16
combined-stream	combined-stream@1.0.8
commander	commander@2.20.3
commondir	commondir@1.0.1
compression-webpack-plugin	compression-webpack-plugin@9.0.0
compression-webpack-plugin/node_modules/schema-utils	schema-utils@3.1.1
concat-map	concat-map@0.0.1
confusing-browser-globals	confusing-browser-globals@1.0.10
convert-source-map	convert-source-map@1.8.0
core-js-compat	core-js-compat@3.19.1
core-js-compat/node_modules/semver	semver@7.0.0
core-js-pure	core-js-pure@3.19.1
cross-spawn	cross-spawn@7.0.3
cssom	cssom@0.4.4
cssstyle	cssstyle@2.3.0
cssstyle/node_modules/cssom	cssom@0.3.8
damerau-levenshtein	damerau-levenshtein@1.0.7
data-urls	data-urls@2.0.0
debug	debug@4.3.2
decimal.js	decimal.js@10.3.1
dedent	dedent@0.7.0
deep-is	deep-is@0.1.4
deepmerge	deepmerge@4.2.2
define-properties	define-properties@1.1.3
delayed-stream	delayed-stream@1.0.0
detect-newline	detect-newline@3.1.0
diff-sequences	diff-sequences@27.0.6
doctrine	doctrine@3.0.0
domexception	domexception@2.0.1
domexception/node_modules/webidl-conversions	webidl-conversions@5.0.0
electron-to-chromium	electron-to-chromium@1.3.896
emittery	emittery@0.8.1
emoji-regex	emoji-regex@9.2.2
emojis-list	emojis-list@3.0.0
enhanced-resolve	enhanced-resolve@5.12.0
enquirer	enquirer@2.3.6
envinfo	envinfo@7.8.1
es-abstract	es-abstract@1.19.1
es-module-lexer	es-module-lexer@0.9.3
es-to-primitive	es-to-primitive@1.2.1
escalade	escalade@3.1.1
escape-string-regexp	escape-string-regexp@1.0.5
escodegen	escodegen@2.0.0
escodegen/node_modules/levn	levn@0.3.0
escodegen/node_modules/optionator	optionator@0.8.3
escodegen/node_modules/prelude-ls	prelude-ls@1.1.2
escodegen/node_modules/source-map	source-map@0.6.1
escodegen/node_modules/type-check	type-check@0.3.2
eslint	eslint@7.32.0
eslint-config-airbnb	eslint-config-airbnb@18.2.1
eslint-config-airbnb-base	eslint-config-airbnb-base@14.2.1
eslint-config-prettier	eslint-config-prettier@8.3.0
eslint-import-resolver-node	eslint-import-resolver-node@0.3.6
eslint-import-resolver-node/node_modules/debug	debug@3.2.7
eslint-module-utils	eslint-module-utils@2.7.1
eslint-module-utils/node_modules/debug	debug@3.2.7
eslint-plugin-import	eslint-plugin-import@2.25.3
eslint-plugin-import/node_modules/debug	debug@2.6.9
eslint-plugin-import/node_modules/doctrine	doctrine@2.1.0
eslint-plugin-import/node_modules/ms	ms@2.0.0
eslint-plugin-jsx-a11y	eslint-plugin-jsx-a11y@6.5.1
eslint-plugin-react	eslint-plugin-react@7.27.0
eslint-plugin-react-hooks	eslint-plugin-react-hooks@4.6.2
eslint-plugin-react/node_modules/doctrine	doctrine@2.1.0
eslint-plugin-react/node_modules/resolve	resolve@2.0.0-next.3
eslint-scope	eslint-scope@5.1.1
eslint-scope/node_modules/estraverse	estraverse@4.3.0
eslint-utils	eslint-utils@2.1.0
eslint-utils/node_modules/eslint-visitor-keys	eslint-visitor-keys@1.3.0
eslint-visitor-keys	eslint-visitor-keys@2.1.0
eslint/node_modules/@babel/code-frame	@babel/code-frame@7.12.11
eslint/node_modules/ansi-styles	ansi-styles@4.3.0
eslint/node_modules/argparse	argparse@1.0.10
eslint/node_modules/chalk	chalk@4.1.2
eslint/node_modules/color-convert	color-convert@2.0.1
eslint/node_modules/color-name	color-name@1.1.4
eslint/node_modules/escape-string-regexp	escape-string-regexp@4.0.0
eslint/node_modules/globals	globals@13.11.0
eslint/node_modules/has-flag	has-flag@4.0.0
eslint/node_modules/js-yaml	js-yaml@3.14.1
eslint/node_modules/semver	semver@7.5.4
eslint/node_modules/supports-color	supports-color@7.2.0
eslint/node_modules/type-fest	type-fest@0.20.2
espree	espree@7.3.1
espree/node_modules/eslint-visitor-keys	eslint-visitor-keys@1.3.0
esprima	esprima@4.0.1
esquery	esquery@1.4.0
esrecurse	esrecurse@4.3.0
estraverse	estraverse@5.3.0
esutils	esutils@2.0.3
events	events@3.3.0
execa	execa@5.1.1
exit	exit@0.1.2
expect	expect@27.3.1
expect/node_modules/ansi-styles	ansi-styles@5.2.0
fast-deep-equal	fast-deep-equal@3.1.3
fast-json-stable-stringify	fast-json-stable-stringify@2.1.0
fast-levenshtein	fast-levenshtein@2.0.6
fastest-levenshtein	fastest-levenshtein@1.0.12
fb-watchman	fb-watchman@2.0.1
file-entry-cache	file-entry-cache@6.0.1
fill-range	fill-range@7.0.1
find-cache-dir	find-cache-dir@3.3.2
find-cache-dir/node_modules/find-up	find-up@4.1.0
find-cache-dir/node_modules/locate-path	locate-path@5.0.0
find-cache-dir/node_modules/p-limit	p-limit@2.3.0
find-cache-dir/node_modules/p-locate	p-locate@4.1.0
find-cache-dir/node_modules/p-try	p-try@2.2.0
find-cache-dir/node_modules/path-exists	path-exists@4.0.0
find-cache-dir/node_modules/pkg-dir	pkg-dir@4.2.0
find-up	find-up@2.1.0
flat-cache	flat-cache@3.0.4
flatted	flatted@3.2.2
form-data	form-data@3.0.1
fs.realpath	fs.realpath@1.0.0
function-bind	function-bind@1.1.1
functional-red-black-tree	functional-red-black-tree@1.0.1
gensync	gensync@1.0.0-beta.2
get-caller-file	get-caller-file@2.0.5
get-intrinsic	get-intrinsic@1.1.1
get-package-type	get-package-type@0.1.0
get-stream	get-stream@6.0.1
get-symbol-description	get-symbol-description@1.0.0
glob	glob@7.2.0
glob-parent	glob-parent@5.1.2
glob-to-regexp	glob-to-regexp@0.4.1
globals	globals@11.12.0
graceful-fs	graceful-fs@4.2.10
has	has@1.0.3
has-bigints	has-bigints@1.0.1
has-flag	has-flag@3.0.0
has-symbols	has-symbols@1.0.2
has-tostringtag	has-tostringtag@1.0.0
html-encoding-sniffer	html-encoding-sniffer@2.0.1
html-escaper	html-escaper@2.0.2
http-proxy-agent	http-proxy-agent@4.0.1
https-proxy-agent	https-proxy-agent@5.0.0
human-signals	human-signals@2.1.0
iconv-lite	iconv-lite@0.4.24
ignore	ignore@4.0.6
import-fresh	import-fresh@3.3.0
import-local	import-local@3.0.3
import-local/node_modules/find-up	find-up@4.1.0
import-local/node_modules/locate-path	locate-path@5.0.0
import-local/node_modules/p-limit	p-limit@2.3.0
import-local/node_modules/p-locate	p-locate@4.1.0
import-local/node_modules/p-try	p-try@2.2.0
import-local/node_modules/path-exists	path-exists@4.0.0
import-local/node_modules/pkg-dir	pkg-dir@4.2.0
imurmurhash	imurmurhash@0.1.4
inflight	inflight@1.0.6
inherits	inherits@2.0.4
internal-slot	internal-slot@1.0.3
interpret	interpret@2.2.0
is-bigint	is-bigint@1.0.4
is-boolean-object	is-boolean-object@1.1.2
is-callable	is-callable@1.2.4
is-core-module	is-core-module@2.8.0
is-date-object	is-date-object@1.0.5
is-extglob	is-extglob@2.1.1
is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
is-generator-fn	is-generator-fn@2.1.0
is-glob	is-glob@4.0.3
is-negative-zero	is-negative-zero@2.0.1
is-number	is-number@7.0.0
is-number-object	is-number-object@1.0.6
is-plain-object	is-plain-object@2.0.4
is-potential-custom-element-name	is-potential-custom-element-name@1.0.1
is-regex	is-regex@1.1.4
is-shared-array-buffer	is-shared-array-buffer@1.0.1
is-stream	is-stream@2.0.1
is-string	is-string@1.0.7
is-symbol	is-symbol@1.0.4
is-typedarray	is-typedarray@1.0.0
is-weakref	is-weakref@1.0.1
isexe	isexe@2.0.0
isobject	isobject@3.0.1
istanbul-lib-coverage	istanbul-lib-coverage@3.2.0
istanbul-lib-instrument	istanbul-lib-instrument@4.0.3
istanbul-lib-report	istanbul-lib-report@3.0.0
istanbul-lib-report/node_modules/has-flag	has-flag@4.0.0
istanbul-lib-report/node_modules/supports-color	supports-color@7.2.0
istanbul-lib-source-maps	istanbul-lib-source-maps@4.0.1
istanbul-lib-source-maps/node_modules/source-map	source-map@0.6.1
istanbul-reports	istanbul-reports@3.0.5
jest	jest@27.3.1
jest-changed-files	jest-changed-files@27.3.0
jest-circus	jest-circus@27.3.1
jest-circus/node_modules/ansi-styles	ansi-styles@4.3.0
jest-circus/node_modules/chalk	chalk@4.1.2
jest-circus/node_modules/color-convert	color-convert@2.0.1
jest-circus/node_modules/color-name	color-name@1.1.4
jest-circus/node_modules/has-flag	has-flag@4.0.0
jest-circus/node_modules/supports-color	supports-color@7.2.0
jest-cli	jest-cli@27.3.1
jest-cli/node_modules/ansi-styles	ansi-styles@4.3.0
jest-cli/node_modules/chalk	chalk@4.1.2
jest-cli/node_modules/color-convert	color-convert@2.0.1
jest-cli/node_modules/color-name	color-name@1.1.4
jest-cli/node_modules/has-flag	has-flag@4.0.0
jest-cli/node_modules/supports-color	supports-color@7.2.0
jest-config	jest-config@27.3.1
jest-config/node_modules/ansi-styles	ansi-styles@4.3.0
jest-config/node_modules/chalk	chalk@4.1.2
jest-config/node_modules/color-convert	color-convert@2.0.1
jest-config/node_modules/color-name	color-name@1.1.4
jest-config/node_modules/has-flag	has-flag@4.0.0
jest-config/node_modules/supports-color	supports-color@7.2.0
jest-diff	jest-diff@27.3.1
jest-diff/node_modules/ansi-styles	ansi-styles@4.3.0
jest-diff/node_modules/chalk	chalk@4.1.2
jest-diff/node_modules/color-convert	color-convert@2.0.1
jest-diff/node_modules/color-name	color-name@1.1.4
jest-diff/node_modules/has-flag	has-flag@4.0.0
jest-diff/node_modules/supports-color	supports-color@7.2.0
jest-docblock	jest-docblock@27.0.6
jest-each	jest-each@27.3.1
jest-each/node_modules/ansi-styles	ansi-styles@4.3.0
jest-each/node_modules/chalk	chalk@4.1.2
jest-each/node_modules/color-convert	color-convert@2.0.1
jest-each/node_modules/color-name	color-name@1.1.4
jest-each/node_modules/has-flag	has-flag@4.0.0
jest-each/node_modules/supports-color	supports-color@7.2.0
jest-environment-jsdom	jest-environment-jsdom@27.3.1
jest-environment-node	jest-environment-node@27.3.1
jest-get-type	jest-get-type@27.3.1
jest-haste-map	jest-haste-map@27.3.1
jest-jasmine2	jest-jasmine2@27.3.1
jest-jasmine2/node_modules/ansi-styles	ansi-styles@4.3.0
jest-jasmine2/node_modules/chalk	chalk@4.1.2
jest-jasmine2/node_modules/color-convert	color-convert@2.0.1
jest-jasmine2/node_modules/color-name	color-name@1.1.4
jest-jasmine2/node_modules/has-flag	has-flag@4.0.0
jest-jasmine2/node_modules/supports-color	supports-color@7.2.0
